"alert__week","alert__year","alert__count","confidence__cat"
12,2024,144,"l"
12,2024,1638,"n"
12,2024,14,"h"
11,2024,147,"l"
11,2024,19,"h"
11,2024,2212,"n"
10,2024,4,"h"
10,2024,1479,"n"
10,2024,79,"l"
9,2024,1498,"n"
9,2024,29,"l"
9,2024,8,"h"
8,2024,16,"l"
8,2024,4,"h"
8,2024,1483,"n"
7,2024,11,"h"
7,2024,1332,"n"
7,2024,13,"l"
6,2024,8,"h"
6,2024,1508,"n"
6,2024,12,"l"
5,2024,13,"h"
5,2024,2,"l"
5,2024,1516,"n"
4,2024,9,"l"
4,2024,28,"h"
4,2024,1725,"n"
3,2024,1165,"n"
3,2024,1,"l"
3,2024,2,"h"
2,2024,12,"h"
2,2024,3,"l"
2,2024,1185,"n"
1,2024,15,"h"
1,2024,2,"l"
1,2024,1247,"n"
52,2023,1333,"n"
52,2023,8,"h"
52,2023,1,"l"
51,2023,1222,"n"
51,2023,23,"h"
51,2023,2,"l"
50,2023,1609,"n"
50,2023,5,"l"
50,2023,13,"h"
49,2023,1196,"n"
49,2023,4,"l"
49,2023,11,"h"
48,2023,13,"l"
48,2023,1430,"n"
48,2023,7,"h"
47,2023,11,"l"
47,2023,30,"h"
47,2023,1863,"n"
46,2023,37,"l"
46,2023,2234,"n"
46,2023,22,"h"
45,2023,46,"l"
45,2023,11,"h"
45,2023,1729,"n"
44,2023,16,"h"
44,2023,1660,"n"
44,2023,51,"l"
43,2023,117,"l"
43,2023,13,"h"
43,2023,1570,"n"
42,2023,2222,"n"
42,2023,50,"h"
42,2023,149,"l"
41,2023,45,"h"
41,2023,2025,"n"
41,2023,115,"l"
40,2023,2063,"n"
40,2023,20,"h"
40,2023,151,"l"
39,2023,1791,"n"
39,2023,228,"l"
39,2023,11,"h"
38,2023,1746,"n"
38,2023,17,"h"
38,2023,171,"l"
37,2023,154,"l"
37,2023,55,"h"
37,2023,1936,"n"
36,2023,8,"h"
36,2023,132,"l"
36,2023,1685,"n"
35,2023,60,"l"
35,2023,1548,"n"
35,2023,21,"h"
34,2023,92,"h"
34,2023,2190,"n"
34,2023,159,"l"
33,2023,1788,"n"
33,2023,185,"l"
33,2023,44,"h"
32,2023,1748,"n"
32,2023,258,"l"
32,2023,24,"h"
31,2023,36,"h"
31,2023,217,"l"
31,2023,1840,"n"
30,2023,325,"h"
30,2023,379,"l"
30,2023,1823,"n"
29,2023,318,"l"
29,2023,55,"h"
29,2023,1692,"n"
28,2023,296,"l"
28,2023,1646,"n"
28,2023,65,"h"
27,2023,25,"h"
27,2023,187,"l"
27,2023,1532,"n"
26,2023,319,"l"
26,2023,48,"h"
26,2023,1715,"n"
25,2023,239,"l"
25,2023,1784,"n"
25,2023,36,"h"
24,2023,1508,"n"
24,2023,28,"h"
24,2023,158,"l"
23,2023,1385,"n"
23,2023,6,"h"
23,2023,93,"l"
22,2023,15,"h"
22,2023,1524,"n"
22,2023,105,"l"
21,2023,99,"l"
21,2023,1598,"n"
21,2023,17,"h"
20,2023,1386,"n"
20,2023,5,"h"
20,2023,52,"l"
19,2023,58,"l"
19,2023,17,"h"
19,2023,1443,"n"
18,2023,1422,"n"
18,2023,139,"l"
18,2023,21,"h"
17,2023,57,"h"
17,2023,190,"l"
17,2023,1933,"n"
16,2023,1768,"n"
16,2023,144,"l"
16,2023,14,"h"
15,2023,2222,"n"
15,2023,48,"h"
15,2023,208,"l"
14,2023,7,"h"
14,2023,1572,"n"
14,2023,63,"l"
13,2023,2110,"n"
13,2023,21,"h"
13,2023,200,"l"
12,2023,183,"l"
12,2023,25,"h"
12,2023,1831,"n"
11,2023,157,"l"
11,2023,5,"h"
11,2023,1975,"n"
10,2023,15,"h"
10,2023,1930,"n"
10,2023,120,"l"
9,2023,1463,"n"
9,2023,22,"h"
9,2023,37,"l"
8,2023,44,"l"
8,2023,1586,"n"
8,2023,21,"h"
7,2023,10,"h"
7,2023,9,"l"
7,2023,1406,"n"
6,2023,1131,"n"
6,2023,7,"h"
6,2023,1,"l"
5,2023,30,"h"
5,2023,1424,"n"
5,2023,19,"l"
4,2023,1163,"n"
4,2023,8,"h"
4,2023,3,"l"
3,2023,9,"l"
3,2023,1554,"n"
3,2023,18,"h"
2,2023,33,"h"
2,2023,1689,"n"
2,2023,4,"l"
1,2023,28,"h"
1,2023,1,"l"
1,2023,1499,"n"
52,2022,40,"h"
52,2022,15,"l"
52,2022,2104,"n"
51,2022,5,"l"
51,2022,43,"h"
51,2022,1821,"n"
50,2022,21,"h"
50,2022,1552,"n"
50,2022,26,"l"
49,2022,6,"h"
49,2022,1356,"n"
49,2022,7,"l"
48,2022,15,"l"
48,2022,1545,"n"
48,2022,41,"h"
47,2022,8,"l"
47,2022,10,"h"
47,2022,1619,"n"
46,2022,19,"l"
46,2022,8,"h"
46,2022,1602,"n"
45,2022,2098,"n"
45,2022,44,"h"
45,2022,22,"l"
44,2022,2321,"n"
44,2022,41,"h"
44,2022,61,"l"
43,2022,2651,"n"
43,2022,177,"l"
43,2022,58,"h"
42,2022,2754,"n"
42,2022,138,"l"
42,2022,83,"h"
41,2022,1754,"n"
41,2022,106,"l"
41,2022,35,"h"
40,2022,1673,"n"
40,2022,152,"l"
40,2022,22,"h"
39,2022,61,"h"
39,2022,152,"l"
39,2022,1907,"n"
38,2022,60,"h"
38,2022,1895,"n"
38,2022,204,"l"
37,2022,1888,"n"
37,2022,222,"l"
37,2022,48,"h"
36,2022,1699,"n"
36,2022,159,"l"
36,2022,45,"h"
35,2022,225,"l"
35,2022,1898,"n"
35,2022,48,"h"
34,2022,46,"h"
34,2022,1353,"n"
34,2022,175,"l"
30,2022,5,"h"
30,2022,55,"l"
30,2022,411,"n"
29,2022,280,"l"
29,2022,1976,"n"
29,2022,101,"h"
28,2022,40,"h"
28,2022,206,"l"
28,2022,1813,"n"
27,2022,47,"h"
27,2022,149,"l"
27,2022,1411,"n"
26,2022,290,"l"
26,2022,1558,"n"
26,2022,69,"h"
25,2022,294,"l"
25,2022,1618,"n"
25,2022,35,"h"
24,2022,1647,"n"
24,2022,161,"l"
24,2022,45,"h"
23,2022,47,"h"
23,2022,1795,"n"
23,2022,214,"l"
22,2022,41,"h"
22,2022,227,"l"
22,2022,1489,"n"
21,2022,1524,"n"
21,2022,9,"h"
21,2022,137,"l"
20,2022,200,"l"
20,2022,27,"h"
20,2022,1906,"n"
19,2022,2240,"n"
19,2022,59,"h"
19,2022,196,"l"
18,2022,82,"l"
18,2022,6,"h"
18,2022,1617,"n"
17,2022,40,"l"
17,2022,1103,"n"
17,2022,6,"h"
16,2022,117,"l"
16,2022,27,"h"
16,2022,1943,"n"
15,2022,1162,"n"
15,2022,52,"l"
15,2022,6,"h"
14,2022,1814,"n"
14,2022,154,"l"
14,2022,28,"h"
13,2022,15,"h"
13,2022,1549,"n"
13,2022,106,"l"
12,2022,50,"l"
12,2022,1452,"n"
12,2022,8,"h"
11,2022,1391,"n"
11,2022,47,"l"
11,2022,7,"h"
10,2022,20,"h"
10,2022,51,"l"
10,2022,1692,"n"
9,2022,23,"l"
9,2022,1107,"n"
9,2022,2,"h"
8,2022,8,"h"
8,2022,1410,"n"
8,2022,46,"l"
7,2022,1140,"n"
7,2022,12,"h"
7,2022,8,"l"
6,2022,19,"h"
6,2022,1403,"n"
6,2022,6,"l"
5,2022,13,"h"
5,2022,1404,"n"
5,2022,16,"l"
4,2022,6,"l"
4,2022,1311,"n"
4,2022,13,"h"
3,2022,1598,"n"
3,2022,12,"l"
3,2022,28,"h"
2,2022,16,"h"
2,2022,1315,"n"
2,2022,4,"l"
1,2022,7,"h"
1,2022,2,"l"
1,2022,1346,"n"
53,2021,3,"h"
53,2021,428,"n"
52,2021,2,"l"
52,2021,10,"h"
52,2021,1198,"n"
51,2021,1131,"n"
51,2021,11,"h"
51,2021,6,"l"
50,2021,13,"h"
50,2021,1315,"n"
50,2021,6,"l"
49,2021,18,"h"
49,2021,1423,"n"
49,2021,8,"l"
48,2021,8,"l"
48,2021,1229,"n"
48,2021,27,"h"
47,2021,6,"h"
47,2021,1052,"n"
47,2021,4,"l"
46,2021,12,"h"
46,2021,1315,"n"
46,2021,8,"l"
45,2021,7,"l"
45,2021,16,"h"
45,2021,1389,"n"
44,2021,1401,"n"
44,2021,51,"l"
44,2021,10,"h"
43,2021,34,"h"
43,2021,1747,"n"
43,2021,26,"l"
42,2021,36,"l"
42,2021,18,"h"
42,2021,1622,"n"
41,2021,1595,"n"
41,2021,21,"h"
41,2021,105,"l"
40,2021,138,"l"
40,2021,32,"h"
40,2021,1956,"n"
39,2021,40,"h"
39,2021,210,"l"
39,2021,1839,"n"
38,2021,1546,"n"
38,2021,192,"l"
38,2021,25,"h"
37,2021,1556,"n"
37,2021,34,"h"
37,2021,233,"l"
36,2021,1868,"n"
36,2021,55,"h"
36,2021,206,"l"
35,2021,20,"h"
35,2021,1027,"n"
35,2021,207,"l"
34,2021,42,"h"
34,2021,238,"l"
34,2021,1524,"n"
33,2021,1657,"n"
33,2021,95,"h"
33,2021,228,"l"
32,2021,880,"l"
32,2021,1476,"h"
32,2021,6013,"n"
31,2021,243,"l"
31,2021,56,"h"
31,2021,1143,"n"
30,2021,1535,"n"
30,2021,232,"l"
30,2021,55,"h"
29,2021,47,"h"
29,2021,1663,"n"
29,2021,235,"l"
28,2021,161,"l"
28,2021,25,"h"
28,2021,1315,"n"
27,2021,1814,"n"
27,2021,171,"h"
27,2021,415,"l"
26,2021,1626,"n"
26,2021,249,"l"
26,2021,92,"h"
25,2021,174,"l"
25,2021,1333,"n"
25,2021,37,"h"
24,2021,22,"h"
24,2021,127,"l"
24,2021,1179,"n"
23,2021,1510,"n"
23,2021,42,"h"
23,2021,147,"l"
22,2021,728,"n"
22,2021,6,"h"
22,2021,43,"l"
21,2021,996,"n"
21,2021,145,"l"
21,2021,7,"h"
20,2021,1623,"n"
20,2021,64,"h"
20,2021,166,"l"
19,2021,152,"l"
19,2021,1556,"n"
19,2021,40,"h"
18,2021,1246,"n"
18,2021,81,"l"
18,2021,22,"h"
17,2021,84,"l"
17,2021,16,"h"
17,2021,1096,"n"
16,2021,99,"l"
16,2021,1567,"n"
16,2021,28,"h"
15,2021,1308,"n"
15,2021,17,"h"
15,2021,60,"l"
14,2021,101,"l"
14,2021,1598,"n"
14,2021,38,"h"
13,2021,88,"l"
13,2021,1277,"n"
13,2021,13,"h"
12,2021,34,"h"
12,2021,85,"l"
12,2021,1593,"n"
11,2021,22,"h"
11,2021,58,"l"
11,2021,1415,"n"
10,2021,38,"h"
10,2021,1406,"n"
10,2021,31,"l"
9,2021,14,"h"
9,2021,39,"l"
9,2021,1300,"n"
8,2021,24,"l"
8,2021,1222,"n"
8,2021,12,"h"
7,2021,35,"h"
7,2021,1510,"n"
7,2021,27,"l"
6,2021,1852,"n"
6,2021,26,"h"
6,2021,53,"l"
5,2021,7,"l"
5,2021,21,"h"
5,2021,1491,"n"
4,2021,28,"h"
4,2021,24,"l"
4,2021,1579,"n"
3,2021,7,"l"
3,2021,1178,"n"
3,2021,27,"h"
2,2021,1268,"n"
2,2021,9,"l"
2,2021,35,"h"
1,2021,22,"l"
1,2021,1213,"n"
1,2021,29,"h"
53,2020,760,"n"
53,2020,2,"l"
53,2020,30,"h"
52,2020,1249,"n"
52,2020,3,"l"
52,2020,17,"h"
51,2020,1290,"n"
51,2020,10,"l"
51,2020,45,"h"
50,2020,31,"h"
50,2020,5,"l"
50,2020,1263,"n"
49,2020,1403,"n"
49,2020,9,"l"
49,2020,36,"h"
48,2020,40,"h"
48,2020,1266,"n"
48,2020,11,"l"
47,2020,1606,"n"
47,2020,13,"l"
47,2020,54,"h"
46,2020,46,"h"
46,2020,36,"l"
46,2020,1507,"n"
45,2020,1587,"n"
45,2020,20,"l"
45,2020,33,"h"
44,2020,75,"h"
44,2020,2277,"n"
44,2020,67,"l"
43,2020,61,"l"
43,2020,2084,"n"
43,2020,42,"h"
42,2020,93,"l"
42,2020,1640,"n"
42,2020,15,"h"
41,2020,62,"h"
41,2020,127,"l"
41,2020,1998,"n"
40,2020,1982,"n"
40,2020,52,"h"
40,2020,178,"l"
39,2020,1981,"n"
39,2020,71,"h"
39,2020,207,"l"
38,2020,260,"l"
38,2020,73,"h"
38,2020,2178,"n"
37,2020,58,"h"
37,2020,158,"l"
37,2020,1810,"n"
36,2020,127,"l"
36,2020,29,"h"
36,2020,1377,"n"
35,2020,397,"l"
35,2020,519,"h"
35,2020,3030,"n"
34,2020,125,"h"
34,2020,399,"l"
34,2020,2158,"n"
33,2020,2579,"n"
33,2020,165,"h"
33,2020,338,"l"
32,2020,199,"h"
32,2020,338,"l"
32,2020,2321,"n"
31,2020,672,"l"
31,2020,3732,"n"
31,2020,497,"h"
30,2020,248,"l"
30,2020,2016,"n"
30,2020,131,"h"
29,2020,147,"l"
29,2020,1458,"n"
29,2020,53,"h"
28,2020,160,"h"
28,2020,2075,"n"
28,2020,337,"l"
27,2020,192,"h"
27,2020,1865,"n"
27,2020,230,"l"
26,2020,1484,"n"
26,2020,173,"l"
26,2020,44,"h"
25,2020,1789,"n"
25,2020,268,"l"
25,2020,76,"h"
24,2020,1269,"n"
24,2020,24,"h"
24,2020,93,"l"
23,2020,110,"l"
23,2020,53,"h"
23,2020,1328,"n"
22,2020,53,"l"
22,2020,1282,"n"
22,2020,16,"h"
21,2020,1445,"n"
21,2020,110,"l"
21,2020,54,"h"
20,2020,14,"h"
20,2020,101,"l"
20,2020,1053,"n"
19,2020,25,"h"
19,2020,127,"l"
19,2020,1374,"n"
18,2020,43,"h"
18,2020,199,"l"
18,2020,1863,"n"
17,2020,132,"l"
17,2020,1666,"n"
17,2020,40,"h"
16,2020,1192,"n"
16,2020,60,"l"
16,2020,23,"h"
15,2020,172,"l"
15,2020,56,"h"
15,2020,1780,"n"
14,2020,36,"h"
14,2020,1599,"n"
14,2020,150,"l"
13,2020,1516,"n"
13,2020,54,"l"
13,2020,25,"h"
12,2020,54,"l"
12,2020,1581,"n"
12,2020,33,"h"
11,2020,16,"h"
11,2020,1865,"n"
11,2020,110,"l"
10,2020,33,"h"
10,2020,57,"l"
10,2020,1894,"n"
9,2020,2273,"n"
9,2020,81,"h"
9,2020,135,"l"
8,2020,39,"h"
8,2020,44,"l"
8,2020,1990,"n"
7,2020,1699,"n"
7,2020,34,"l"
7,2020,23,"h"
6,2020,1986,"n"
6,2020,64,"h"
6,2020,33,"l"
5,2020,1966,"n"
5,2020,41,"h"
5,2020,38,"l"
4,2020,15,"l"
4,2020,23,"h"
4,2020,1450,"n"
3,2020,1382,"n"
3,2020,35,"h"
3,2020,17,"l"
2,2020,1398,"n"
2,2020,30,"h"
2,2020,8,"l"
1,2020,35,"h"
1,2020,9,"l"
1,2020,1128,"n"
52,2019,45,"h"
52,2019,1812,"n"
52,2019,19,"l"
51,2019,24,"h"
51,2019,1317,"n"
51,2019,9,"l"
50,2019,33,"h"
50,2019,1487,"n"
50,2019,12,"l"
49,2019,22,"h"
49,2019,9,"l"
49,2019,1227,"n"
48,2019,31,"l"
48,2019,52,"h"
48,2019,1978,"n"
47,2019,18,"l"
47,2019,25,"h"
47,2019,1278,"n"
46,2019,1318,"n"
46,2019,7,"l"
46,2019,23,"h"
45,2019,39,"h"
45,2019,2039,"n"
45,2019,40,"l"
44,2019,47,"l"
44,2019,1964,"n"
44,2019,37,"h"
43,2019,94,"l"
43,2019,26,"h"
43,2019,1780,"n"
42,2019,70,"h"
42,2019,63,"l"
42,2019,2067,"n"
41,2019,106,"l"
41,2019,35,"h"
41,2019,2115,"n"
40,2019,2185,"n"
40,2019,227,"l"
40,2019,44,"h"
39,2019,61,"h"
39,2019,2328,"n"
39,2019,237,"l"
38,2019,228,"l"
38,2019,1934,"n"
38,2019,39,"h"
37,2019,1216,"n"
37,2019,95,"l"
37,2019,14,"h"
36,2019,51,"h"
36,2019,1939,"n"
36,2019,166,"l"
35,2019,72,"h"
35,2019,1913,"n"
35,2019,191,"l"
34,2019,81,"h"
34,2019,2033,"n"
34,2019,214,"l"
33,2019,2323,"n"
33,2019,370,"l"
33,2019,134,"h"
32,2019,348,"l"
32,2019,238,"h"
32,2019,2987,"n"
31,2019,1892,"n"
31,2019,239,"l"
31,2019,100,"h"
30,2019,128,"h"
30,2019,378,"l"
30,2019,2643,"n"
29,2019,2005,"n"
29,2019,89,"h"
29,2019,284,"l"
28,2019,321,"l"
28,2019,1846,"n"
28,2019,84,"h"
27,2019,205,"l"
27,2019,50,"h"
27,2019,1769,"n"
26,2019,176,"h"
26,2019,467,"l"
26,2019,2640,"n"
25,2019,92,"h"
25,2019,1810,"n"
25,2019,274,"l"
24,2019,1609,"n"
24,2019,130,"l"
24,2019,40,"h"
23,2019,1952,"n"
23,2019,48,"h"
23,2019,186,"l"
22,2019,172,"l"
22,2019,2296,"n"
22,2019,61,"h"
21,2019,38,"l"
21,2019,1429,"n"
21,2019,28,"h"
20,2019,230,"l"
20,2019,59,"h"
20,2019,2212,"n"
19,2019,290,"l"
19,2019,2398,"n"
19,2019,78,"h"
18,2019,40,"h"
18,2019,1662,"n"
18,2019,88,"l"
17,2019,164,"l"
17,2019,44,"h"
17,2019,1948,"n"
16,2019,39,"h"
16,2019,2095,"n"
16,2019,196,"l"
15,2019,16,"h"
15,2019,88,"l"
15,2019,1863,"n"
14,2019,1204,"n"
14,2019,17,"h"
14,2019,29,"l"
13,2019,32,"l"
13,2019,1395,"n"
13,2019,38,"h"
12,2019,20,"h"
12,2019,1529,"n"
12,2019,81,"l"
11,2019,143,"l"
11,2019,26,"h"
11,2019,2123,"n"
10,2019,38,"h"
10,2019,1570,"n"
10,2019,124,"l"
9,2019,19,"l"
9,2019,1415,"n"
9,2019,29,"h"
8,2019,1469,"n"
8,2019,12,"l"
8,2019,11,"h"
7,2019,2074,"n"
7,2019,69,"h"
7,2019,45,"l"
6,2019,44,"h"
6,2019,20,"l"
6,2019,1719,"n"
5,2019,1355,"n"
5,2019,7,"l"
5,2019,11,"h"
4,2019,1310,"n"
4,2019,6,"l"
4,2019,18,"h"
3,2019,1598,"n"
3,2019,10,"l"
3,2019,38,"h"
2,2019,34,"h"
2,2019,1449,"n"
2,2019,7,"l"
1,2019,20,"h"
1,2019,5,"l"
1,2019,1575,"n"
52,2018,50,"h"
52,2018,9,"l"
52,2018,1695,"n"
51,2018,23,"h"
51,2018,1477,"n"
51,2018,6,"l"
50,2018,13,"h"
50,2018,1583,"n"
50,2018,8,"l"
49,2018,2087,"n"
49,2018,47,"h"
49,2018,16,"l"
48,2018,1727,"n"
48,2018,6,"l"
48,2018,22,"h"
47,2018,13,"l"
47,2018,24,"h"
47,2018,1413,"n"
46,2018,1542,"n"
46,2018,10,"l"
46,2018,27,"h"
45,2018,35,"h"
45,2018,41,"l"
45,2018,2115,"n"
44,2018,1159,"n"
44,2018,14,"l"
44,2018,6,"h"
43,2018,21,"l"
43,2018,1762,"n"
43,2018,26,"h"
42,2018,6,"h"
42,2018,1635,"n"
42,2018,85,"l"
41,2018,1547,"n"
41,2018,5,"h"
41,2018,74,"l"
40,2018,40,"h"
40,2018,141,"l"
40,2018,2271,"n"
39,2018,131,"l"
39,2018,2172,"n"
39,2018,52,"h"
38,2018,30,"h"
38,2018,129,"l"
38,2018,1828,"n"
37,2018,29,"h"
37,2018,1582,"n"
37,2018,231,"l"
36,2018,2279,"n"
36,2018,103,"h"
36,2018,232,"l"
35,2018,199,"l"
35,2018,1872,"n"
35,2018,45,"h"
34,2018,1790,"n"
34,2018,29,"h"
34,2018,146,"l"
33,2018,57,"h"
33,2018,2015,"n"
33,2018,108,"l"
32,2018,66,"l"
32,2018,71,"h"
32,2018,1915,"n"
31,2018,220,"l"
31,2018,2018,"n"
31,2018,68,"h"
30,2018,1849,"n"
30,2018,66,"h"
30,2018,246,"l"
29,2018,245,"l"
29,2018,1462,"n"
29,2018,53,"h"
28,2018,223,"l"
28,2018,49,"h"
28,2018,1739,"n"
27,2018,1722,"n"
27,2018,258,"l"
27,2018,65,"h"
26,2018,2009,"n"
26,2018,74,"h"
26,2018,342,"l"
25,2018,165,"l"
25,2018,37,"h"
25,2018,2008,"n"
24,2018,194,"l"
24,2018,1769,"n"
24,2018,44,"h"
23,2018,37,"h"
23,2018,173,"l"
23,2018,1696,"n"
22,2018,26,"h"
22,2018,116,"l"
22,2018,1200,"n"
21,2018,11,"h"
21,2018,1455,"n"
21,2018,92,"l"
20,2018,68,"l"
20,2018,26,"h"
20,2018,1549,"n"
19,2018,113,"l"
19,2018,23,"h"
19,2018,1669,"n"
18,2018,1894,"n"
18,2018,34,"h"
18,2018,158,"l"
17,2018,1920,"n"
17,2018,134,"l"
17,2018,52,"h"
16,2018,2177,"n"
16,2018,38,"h"
16,2018,104,"l"
15,2018,1518,"n"
15,2018,17,"h"
15,2018,103,"l"
14,2018,74,"l"
14,2018,30,"h"
14,2018,1482,"n"
13,2018,79,"l"
13,2018,1765,"n"
13,2018,37,"h"
12,2018,30,"h"
12,2018,66,"l"
12,2018,1544,"n"
11,2018,27,"h"
11,2018,1925,"n"
11,2018,132,"l"
10,2018,1891,"n"
10,2018,88,"l"
10,2018,23,"h"
9,2018,1763,"n"
9,2018,23,"h"
9,2018,70,"l"
8,2018,35,"h"
8,2018,16,"l"
8,2018,1371,"n"
7,2018,8,"l"
7,2018,26,"h"
7,2018,1236,"n"
